Year,Country of origin,Country of origin (ISO),Country of asylum,Country of asylum (ISO),Female 0 - 4,Female 5 - 11,Female 12 - 17,Female 18 - 59,Female 60,Female other,Female total,Male 0 - 4,Male 5 - 11,Male 12 - 17,Male 18 - 59,Male 60,Male other,Male total,Total
2022,Thailand,THA,Canada,CAN,0,0,5,0,0,0,5,0,0,0,13,0,0,13,28
2022,Tajikistan,TJK,Canada,CAN,0,0,7,8,0,0,15,0,5,0,15,0,0,20,42
2022,Turkmenistan,TKM,Canada,CAN,0,0,0,7,0,0,7,0,0,0,0,0,0,0,7
2022,Togo,TGO,Canada,CAN,0,0,0,51,0,0,51,0,5,0,110,0,0,115,184
2022,Trinidad and Tobago,TTO,Canada,CAN,0,6,9,30,0,0,45,0,9,5,36,0,0,50,125
2022,Tunisia,TUN,Canada,CAN,0,6,12,67,0,0,85,5,10,5,114,0,0,134,240
2022,Türkiye,TUR,Canada,CAN,147,262,142,1318,32,0,1901,174,293,258,4974,26,0,5725,11278
2022,United Arab Emirates,ARE,Canada,CAN,0,0,8,0,0,0,8,0,8,0,9,0,0,17,50
2022,Uganda,UGA,Canada,CAN,0,20,27,556,10,0,613,0,17,19,550,5,0,591,1385
2022,Unknown ,UNK,Canada,CAN,42,85,62,1029,112,0,1330,37,98,69,1590,83,0,1877,5325
2022,Ukraine,UKR,Canada,CAN,5,18,1395,37907,5276,0,44601,11,14,1554,26743,2217,0,30539,75294
2022,Uruguay,URY,Canada,CAN,0,0,0,8,0,0,8,5,0,6,7,0,0,18,26
2022,United States of America,USA,Canada,CAN,296,174,42,35,0,0,547,332,195,33,40,0,0,600,1632
2022,Uzbekistan,UZB,Canada,CAN,0,0,5,5,5,0,15,0,0,0,30,0,0,30,76
2022,Saint Vincent and the Grenadines,VCT,Canada,CAN,0,0,0,43,5,0,48,0,0,0,32,0,0,32,93
2022,Venezuela (Bolivarian Republic of),VEN,Canada,CAN,12,106,83,750,359,0,1310,16,100,102,792,188,0,1198,3601
2022,Western Sahara,ESH,Canada,CAN,0,0,0,0,0,0,0,0,0,0,5,0,0,5,5
2022,Yemen,YEM,Canada,CAN,5,27,11,134,11,0,188,5,22,27,520,12,0,586,902
2022,Zambia,ZMB,Canada,CAN,0,0,0,25,0,0,25,0,5,0,18,0,0,23,48
2022,Zimbabwe,ZWE,Canada,CAN,8,18,13,263,11,0,313,5,15,13,252,5,0,290,871
